-r base.txt

Werkzeug==2.0.2 # https://github.com/pallets/werkzeug
ipdb==0.13.9  # https://github.com/gotcha/ipdb

# Testing
# ------------------------------------------------------------------------------
pytest==6.2.5  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar
pytest-django==4.4.0  # https://github.com/pytest-dev/pytest-django

freezegun==1.1.0  # https://github.com/spulec/freezegun
factory-boy==3.2.0  # https://github.com/FactoryBoy/factory_boy

django-coverage-plugin==2.0.0  # https://github.com/nedbat/django_coverage_plugin
coverage==5.5  # https://github.com/nedbat/coveragepy

# Code quality
# ------------------------------------------------------------------------------
django-stubs==1.9.0  # https://github.com/typeddjango/django-stubs
mypy==0.910  # https://github.com/python/mypy
black==21.9b0  # https://github.com/ambv/black

# Django
# ------------------------------------------------------------------------------

django-extensions==3.1.3  # https://github.com/django-extensions/django-extensions
